ChessLive — top 10 par mode (généré le 2026-09-21)
============================================================

## Checkmate — France
1. nynawa — Elo 2780 (1226 parties, 1141V/36D/49N, 80 points de puzzles, pays FR, n°38 mondial)
2. bonhommenoel61 — Elo 2775 (816 parties, 760V/32D/24N, 471 points de puzzles, pays FR, n°43 mondial)
3. doudoumaki — Elo 2709 (2001 parties, 1455V/503D/43N, 5948 points de puzzles, pays FR, n°117 mondial)
4. Milkar — Elo 2704 (1110 parties, 887V/166D/57N, 1637 points de puzzles, pays FR, n°155 mondial)
5. paulmorphy1984 — Elo 2700 (2141 parties, 1378V/724D/39N, 61 points de puzzles, pays FR, n°215 mondial)
6. danielpicot2013 — Elo 2700 (381 parties, 314V/64D/3N, 418 points de puzzles, pays FR, n°221 mondial)
7. IsLaMilice3 — Elo 2673 (5520 parties, 3413V/2079D/28N, 503 points de puzzles, pays FR, n°257 mondial)
8. SuperMorphy — Elo 2691 (1980 parties, 1430V/536D/14N, 51139 points de puzzles, pays FR, n°267 mondial)
9. Rocabar — Elo 2689 (2620 parties, 1856V/721D/43N, 2907 points de puzzles, pays FR, n°282 mondial)
10. Le-Merovingien — Elo 2678 (458 parties, 407V/31D/20N, 210 points de puzzles, pays FR, n°322 mondial)

## Checkmate — Classement (Elo)
1. Oferbruk — Elo 2887 (7807 parties, 7234V/526D/47N, 25310 points de puzzles, pays IL)
2. akess1 — Elo 2887 (9921 parties, 3726V/5833D/362N, 41117 points de puzzles, pays DE)
3. rast_max22rus — Elo 2887 (2966 parties, 2075V/826D/65N, 6426 points de puzzles, pays RU)
4. telenkovval59 — Elo 2887 (1749 parties, 1365V/350D/34N, 1877 points de puzzles, pays RU)
5. _RTE_ — Elo 2887 (1577 parties, 1284V/224D/69N, 2020 points de puzzles, pays TR)
6. IKRASH-912326 — Elo 2887 (1261 parties, 1023V/224D/14N, 6205 points de puzzles, pays PK)
7. sangermajidi — Elo 2887 (1455 parties, 996V/446D/13N, 8298 points de puzzles, pays AF)
8. humayonmajidi2 — Elo 2887 (460 parties, 350V/76D/34N, 31200 points de puzzles, pays AF)
9. k_sudhy — Elo 2887 (647 parties, 607V/9D/31N, 2440 points de puzzles, pays IN)
10. Sultan2 — Elo 2887 (2208 parties, 437V/1765D/6N, 3457 points de puzzles, pays AF)

## Chess Hotel — Blitz
1. 00001 — 14522 points de ligue (Elo 790, niveau Bronze, division 2494, 2297 parties, 176V/2112D/9N, saison 22)
1. Мозгвышебатеь — 1664 points de ligue (Elo 1204, niveau Or, division 2504, 35 parties, 74V/38D/8N, saison 22)
2. whisky1 — 1142 points de ligue (Elo 1203, niveau Or, division 2509, 28 parties, 54V/56D/7N, saison 22)
3. punk4ever — 965 points de ligue (Elo 1200, niveau Or, division 2509, 11 parties, 54V/48D/4N, saison 22)
4. faraopp — 734 points de ligue (Elo 1265, niveau Or, division 2509, 20 parties, 21V/22D/2N, saison 22)
5. Martynvbg47 — 708 points de ligue (Elo 1180, niveau Or, division 2509, 27 parties, 13V/36D/3N, saison 22)
6. wildan — 693 points de ligue (Elo 1295, niveau Or, division 2509, 25 parties, 13V/11D/1N, saison 22)
7. ims_dc — 598 points de ligue (Elo 1375, niveau Or, division 2509, 22 parties, 15V/6D/1N, saison 22)
8. Arthur51 — 592 points de ligue (Elo 1198, niveau Or, division 2509, 17 parties, 20V/20D/2N, saison 22)
9. MEGANOV — 497 points de ligue (Elo 1332, niveau Or, division 2509, 18 parties, 10V/8D/0N, saison 22)
10. Buboss — 308 points de ligue (Elo 1314, niveau Or, division 2509, 11 parties, 7V/4D/0N, saison 22)

## Chess Hotel — Chess960 · ligue Maître
1. Юрмала — 8856 points de ligue (Elo 1559, niveau Maître, division 2506, 429 parties, 375V/44D/10N, saison 22)
2. Kanev — 7992 points de ligue (Elo 1667, niveau Maître, division 2506, 413 parties, 368V/41D/4N, saison 22)
3. Юрмалино — 4210 points de ligue (Elo 1531, niveau Maître, division 2506, 159 parties, 283V/53D/11N, saison 22)
4. Ggg5 — 3204 points de ligue (Elo 1507, niveau Maître, division 2506, 38 parties, 294V/52D/13N, saison 22)
5. Sleepingsun — 2200 points de ligue (Elo 1644, niveau Maître, division 2506, 81 parties, 124V/7D/0N, saison 22)
6. phil0001 — 2154 points de ligue (Elo 1461, niveau Maître, division 2506, 7 parties, 197V/33D/2N, saison 22)
7. Sleepingsun77 — 2065 points de ligue (Elo 1588, niveau Maître, division 2506, 67 parties, 107V/8D/2N, saison 22)
8. Sleepingsun1977 — 1373 points de ligue (Elo 1529, niveau Maître, division 2506, 28 parties, 70V/7D/1N, saison 22)
9. Анто — 1320 points de ligue (Elo 1420, niveau Maître, division 2506, 21 parties, 115V/33D/1N, saison 22)
10. elyaviene — 52 points de ligue (Elo 1560, niveau Maître, division 2506, 5 parties, 5V/0D/0N, saison 22)

## Chess Hotel — Chess960 · ligue Placement
1. Bobbi 1 — 186 points de ligue (Elo 1268, niveau Placement, division 1, 4 parties, 3V/0D/1N, saison 22)
2. Noddy — 184 points de ligue (Elo 1243, niveau Placement, division 1, 3 parties, 3V/0D/0N, saison 22)
3. aziz la classe — 159 points de ligue (Elo 1010, niveau Placement, division 1, 4 parties, 2V/2D/0N, saison 22)
4. BEsg — 149 points de ligue (Elo 1244, niveau Placement, division 1, 3 parties, 2V/1D/0N, saison 22)
5. Tarabar9999 — 143 points de ligue (Elo 1253, niveau Placement, division 1, 2 parties, 2V/0D/0N, saison 22)
6. звір — 137 points de ligue (Elo 1308, niveau Placement, division 1, 4 parties, 3V/1D/0N, saison 22)
7. francis57 — 130 points de ligue (Elo 1219, niveau Placement, division 1, 3 parties, 2V/1D/0N, saison 22)
8. lejardinier — 128 points de ligue (Elo 1228, niveau Placement, division 1, 4 parties, 3V/1D/0N, saison 22)
9. Шамшетдин — 128 points de ligue (Elo 1160, niveau Placement, division 1, 4 parties, 2V/2D/0N, saison 22)
10. shawkiiii — 119 points de ligue (Elo 1237, niveau Placement, division 1, 2 parties, 2V/0D/0N, saison 22)

## Chess Hotel — Chess960 · ligue Platine
1. voodoo6 — 1129 points de ligue (Elo 1262, niveau Platine, division 2507, 41 parties, 43V/23D/0N, saison 22)
2. Eclipse53 — 1063 points de ligue (Elo 1293, niveau Platine, division 2504, 9 parties, 170V/152D/16N, saison 22)
3. TSquared — 1018 points de ligue (Elo 1291, niveau Platine, division 2504, 19 parties, 81V/63D/3N, saison 22)
4. Кравец — 866 points de ligue (Elo 1310, niveau Platine, division 2504, 21 parties, 18V/25D/3N, saison 22)
5. Lascador — 762 points de ligue (Elo 1276, niveau Platine, division 2504, 19 parties, 24V/20D/0N, saison 22)
6. Max William — 739 points de ligue (Elo 1211, niveau Platine, division 2504, 15 parties, 36V/34D/0N, saison 22)
7. robocop892024 — 733 points de ligue (Elo 1207, niveau Platine, division 2504, 14 parties, 32V/30D/3N, saison 22)
8. Noprogram — 694 points de ligue (Elo 1313, niveau Platine, division 2507, 32 parties, 17V/15D/0N, saison 22)
9. ekarlate — 670 points de ligue (Elo 1276, niveau Platine, division 2504, 6 parties, 37V/21D/1N, saison 22)
10. Иксе — 278 points de ligue (Elo 1367, niveau Platine, division 2504, 11 parties, 7V/3D/1N, saison 22)

## Chess Hotel — Chess960 · ligue Argent
1. witalii21 — 1333 points de ligue (Elo 1172, niveau Argent, division 2509, 33 parties, 77V/87D/5N, saison 22)
2. Maurizmauriz — 1094 points de ligue (Elo 1179, niveau Argent, division 2504, 37 parties, 29V/30D/3N, saison 22)
3. KerimBegmyradow — 832 points de ligue (Elo 1342, niveau Argent, division 2505, 26 parties, 20V/6D/0N, saison 22)
4. praydaily — 555 points de ligue (Elo 1196, niveau Argent, division 2505, 21 parties, 8V/12D/1N, saison 22)
5. Danglanidze — 528 points de ligue (Elo 1111, niveau Argent, division 2505, 30 parties, 8V/22D/0N, saison 22)
6. A14 - A14 — 479 points de ligue (Elo 1258, niveau Argent, division 2505, 14 parties, 7V/7D/0N, saison 22)
7. pior — 412 points de ligue (Elo 1237, niveau Argent, division 2505, 13 parties, 7V/6D/0N, saison 22)
8. BloodyKing — 393 points de ligue (Elo 1259, niveau Argent, division 2505, 12 parties, 8V/4D/0N, saison 22)
9. amr914 — 391 points de ligue (Elo 1292, niveau Argent, division 2505, 12 parties, 5V/7D/0N, saison 22)
10. vovik-37a — 382 points de ligue (Elo 1269, niveau Argent, division 2505, 13 parties, 9V/3D/1N, saison 22)

## Chess Hotel — Rapid
1. 00001 — 11129 points de ligue (Elo 706, niveau Bronze, division 2492, 1971 parties, 162V/1795D/14N, saison 22)
2. mikicijus — 5866 points de ligue (Elo 1510, niveau Maître, division 2502, 290 parties, 237V/41D/12N, saison 22)
3. Gambito X — 5716 points de ligue (Elo 1820, niveau Maître, division 2502, 290 parties, 294V/11D/10N, saison 22)
4. Wilmer — 5217 points de ligue (Elo 3120, niveau Maître, division 2502, 410 parties, 400V/10D/0N, saison 22)
5. колесник — 4449 points de ligue (Elo 1490, niveau Maître, division 2502, 156 parties, 154V/59D/16N, saison 22)
6. Dário Moura — 4303 points de ligue (Elo 1009, niveau Bronze, division 2492, 212 parties, 50V/150D/12N, saison 22)
7. Orangebleue — 4281 points de ligue (Elo 931, niveau Bronze, division 2492, 197 parties, 40V/148D/9N, saison 22)
8. стеша — 3724 points de ligue (Elo 1755, niveau Maître, division 2502, 205 parties, 233V/16D/6N, saison 22)
9. paolosurus — 3719 points de ligue (Elo 919, niveau Bronze, division 2492, 236 parties, 45V/188D/3N, saison 22)
10. Jnhhhbh — 3664 points de ligue (Elo 1058, niveau Bronze, division 2492, 273 parties, 72V/201D/0N, saison 22)

## Chess Hotel — Rapid · ligue Bronze
1. 00001 — 11129 points de ligue (Elo 706, niveau Bronze, division 2492, 1971 parties, 162V/1795D/14N, saison 22)
2. Dário Moura — 4303 points de ligue (Elo 1009, niveau Bronze, division 2492, 212 parties, 50V/150D/12N, saison 22)
3. Orangebleue — 4281 points de ligue (Elo 931, niveau Bronze, division 2492, 197 parties, 40V/148D/9N, saison 22)
4. paolosurus — 3719 points de ligue (Elo 919, niveau Bronze, division 2492, 236 parties, 45V/188D/3N, saison 22)
5. Jnhhhbh — 3664 points de ligue (Elo 1058, niveau Bronze, division 2492, 273 parties, 72V/201D/0N, saison 22)
6. cousseins — 3644 points de ligue (Elo 1062, niveau Bronze, division 2518, 151 parties, 71V/161D/12N, saison 22)
7. DRILLON — 3588 points de ligue (Elo 967, niveau Bronze, division 2544, 127 parties, 103V/213D/2N, saison 22)
8. 1221ser — 3490 points de ligue (Elo 1046, niveau Bronze, division 2529, 129 parties, 79V/208D/9N, saison 22)
9. Viktore — 3315 points de ligue (Elo 970, niveau Bronze, division 2489, 120 parties, 77V/168D/17N, saison 22)
10. Річард — 3306 points de ligue (Elo 1011, niveau Bronze, division 2508, 164 parties, 42V/115D/7N, saison 22)

## Chess Hotel — Rapid · ligue Diamant
1. Мозгвышебатеь — 3202 points de ligue (Elo 1389, niveau Diamant, division 2547, 17 parties, 707V/118D/48N, saison 22)
2. Сергей12 — 2930 points de ligue (Elo 1380, niveau Diamant, division 2497, 85 parties, 185V/89D/5N, saison 22)
3. Динамо — 2593 points de ligue (Elo 1449, niveau Diamant, division 2502, 86 parties, 70V/38D/9N, saison 22)
4. Toni64 — 2523 points de ligue (Elo 1402, niveau Diamant, division 2502, 81 parties, 149V/49D/9N, saison 22)
5. Avas — 2229 points de ligue (Elo 1392, niveau Diamant, division 2547, 47 parties, 137V/50D/5N, saison 22)
6. Joantpc — 2225 points de ligue (Elo 1449, niveau Diamant, division 2546, 58 parties, 234V/41D/11N, saison 22)
7. Olvi — 2188 points de ligue (Elo 1404, niveau Diamant, division 2497, 31 parties, 403V/183D/45N, saison 22)
8. гриша 1 — 2182 points de ligue (Elo 1436, niveau Diamant, division 2546, 49 parties, 266V/75D/19N, saison 22)
9. TROUT — 2136 points de ligue (Elo 1376, niveau Diamant, division 2527, 65 parties, 127V/58D/10N, saison 22)
10. uber gouber — 2085 points de ligue (Elo 1426, niveau Diamant, division 2527, 48 parties, 173V/61D/6N, saison 22)

## Chess Hotel — Rapid · ligue Or
1. Acacar123 — 2340 points de ligue (Elo 1237, niveau Or, division 2501, 63 parties, 77V/64D/8N, saison 22)
2. dogggggggggg — 2318 points de ligue (Elo 1226, niveau Or, division 2535, 58 parties, 66V/47D/8N, saison 22)
3. polipo — 2188 points de ligue (Elo 1254, niveau Or, division 2501, 56 parties, 186V/117D/23N, saison 22)
4. Митака — 2183 points de ligue (Elo 1253, niveau Or, division 2526, 68 parties, 74V/52D/8N, saison 22)
5. Arne B — 2073 points de ligue (Elo 1246, niveau Or, division 2493, 55 parties, 82V/92D/16N, saison 22)
6. aljb — 2069 points de ligue (Elo 1255, niveau Or, division 2514, 58 parties, 74V/61D/6N, saison 22)
7. Mr.Javed — 1936 points de ligue (Elo 1239, niveau Or, division 2522, 48 parties, 49V/46D/4N, saison 22)
8. Ярослав Ш — 1932 points de ligue (Elo 1247, niveau Or, division 2497, 57 parties, 104V/56D/5N, saison 22)
9. kcdc — 1921 points de ligue (Elo 1223, niveau Or, division 2547, 47 parties, 128V/85D/6N, saison 22)
10. jeffmeyer — 1917 points de ligue (Elo 1204, niveau Or, division 2501, 38 parties, 118V/99D/6N, saison 22)

## Chess Hotel — Rapid · ligue Maître
1. mikicijus — 5866 points de ligue (Elo 1510, niveau Maître, division 2502, 290 parties, 237V/41D/12N, saison 22)
2. Gambito X — 5716 points de ligue (Elo 1820, niveau Maître, division 2502, 290 parties, 294V/11D/10N, saison 22)
3. Wilmer — 5217 points de ligue (Elo 3120, niveau Maître, division 2502, 410 parties, 400V/10D/0N, saison 22)
4. колесник — 4449 points de ligue (Elo 1490, niveau Maître, division 2502, 156 parties, 154V/59D/16N, saison 22)
5. стеша — 3724 points de ligue (Elo 1755, niveau Maître, division 2502, 205 parties, 233V/16D/6N, saison 22)
6. ptz70 — 3567 points de ligue (Elo 2498, niveau Maître, division 2502, 219 parties, 212V/7D/0N, saison 22)
7. ZZDanijel — 3259 points de ligue (Elo 1799, niveau Maître, division 2502, 156 parties, 167V/14D/0N, saison 22)
8. Александр 86 — 3184 points de ligue (Elo 1977, niveau Maître, division 2502, 227 parties, 221V/3D/3N, saison 22)
9. Avlavas — 3149 points de ligue (Elo 2184, niveau Maître, division 2502, 245 parties, 240V/1D/4N, saison 22)
10. goretvert — 2860 points de ligue (Elo 1525, niveau Maître, division 2546, 44 parties, 182V/28D/6N, saison 22)

## Chess Hotel — Rapid · ligue Placement
1. soslow1963-1 — 679 points de ligue (Elo 1485, niveau Placement, division 4, 4 parties, 1V/3D/0N, saison 22)
2. sslb — 382 points de ligue (Elo 1341, niveau Placement, division 4, 2 parties, 1V/1D/0N, saison 22)
3. Majak1 — 289 points de ligue (Elo 1261, niveau Placement, division 4, 2 parties, 1V/1D/0N, saison 22)
4. boypk — 247 points de ligue (Elo 1292, niveau Placement, division 4, 4 parties, 4V/0D/0N, saison 22)
5. Schachmatt — 218 points de ligue (Elo 1278, niveau Placement, division 4, 4 parties, 4V/0D/0N, saison 22)
6. New-z — 192 points de ligue (Elo 1262, niveau Placement, division 4, 3 parties, 2V/0D/1N, saison 22)
7. PALUFRA — 188 points de ligue (Elo 1164, niveau Placement, division 4, 4 parties, 3V/1D/0N, saison 22)
8. ToTi16 — 183 points de ligue (Elo 1273, niveau Placement, division 4, 4 parties, 4V/0D/0N, saison 22)
9. Jak_Fresko — 182 points de ligue (Elo 1265, niveau Placement, division 4, 4 parties, 4V/0D/0N, saison 22)
10. offwhite — 181 points de ligue (Elo 1272, niveau Placement, division 4, 4 parties, 4V/0D/0N, saison 22)

## Chess Hotel — Rapid · ligue Platine
1. manueldfs — 2346 points de ligue (Elo 1325, niveau Platine, division 2526, 72 parties, 107V/75D/7N, saison 22)
2. Борис10 — 2214 points de ligue (Elo 1292, niveau Platine, division 2547, 51 parties, 209V/119D/15N, saison 22)
3. Деда дедо — 2188 points de ligue (Elo 1336, niveau Platine, division 2526, 50 parties, 91V/54D/11N, saison 22)
4. cacogames — 2184 points de ligue (Elo 1285, niveau Platine, division 2535, 48 parties, 159V/120D/17N, saison 22)
5. jorj — 2173 points de ligue (Elo 1275, niveau Platine, division 2547, 56 parties, 142V/134D/17N, saison 22)
6. Іван васильович — 2109 points de ligue (Elo 1318, niveau Platine, division 2497, 42 parties, 137V/132D/11N, saison 22)
7. Дідусічка — 2061 points de ligue (Elo 1269, niveau Platine, division 2501, 56 parties, 162V/120D/9N, saison 22)
8. Kappa11 — 2047 points de ligue (Elo 1298, niveau Platine, division 2535, 64 parties, 69V/48D/6N, saison 22)
9. Anuchka — 2029 points de ligue (Elo 1328, niveau Platine, division 2501, 52 parties, 160V/120D/13N, saison 22)
10. valentin1952 — 2004 points de ligue (Elo 1347, niveau Platine, division 2546, 40 parties, 122V/39D/8N, saison 22)

## Chess Hotel — Rapid · ligue Argent
1. km57 — 2270 points de ligue (Elo 1140, niveau Argent, division 2531, 71 parties, 50V/44D/2N, saison 22)
2. мікола — 2264 points de ligue (Elo 1127, niveau Argent, division 2489, 71 parties, 76V/109D/2N, saison 22)
3. Keep — 2176 points de ligue (Elo 1148, niveau Argent, division 2544, 54 parties, 57V/82D/10N, saison 22)
4. jacklepasbo — 2142 points de ligue (Elo 1171, niveau Argent, division 2514, 37 parties, 62V/73D/14N, saison 22)
5. Українець 19801 — 2011 points de ligue (Elo 1176, niveau Argent, division 2535, 63 parties, 140V/174D/11N, saison 22)
6. Bifffen — 1964 points de ligue (Elo 1178, niveau Argent, division 2531, 53 parties, 133V/124D/11N, saison 22)
7. nillamaria — 1927 points de ligue (Elo 1099, niveau Argent, division 2544, 7 parties, 50V/101D/23N, saison 22)
8. PavloPro — 1905 points de ligue (Elo 1169, niveau Argent, division 2531, 31 parties, 115V/169D/7N, saison 22)
9. Продобрей — 1887 points de ligue (Elo 1150, niveau Argent, division 2544, 28 parties, 99V/181D/12N, saison 22)
10. marsigliese — 1873 points de ligue (Elo 1179, niveau Argent, division 2514, 47 parties, 99V/122D/10N, saison 22)

## SimpleChess — Blitz
1. HaineZau — Elo 3166 (max 3166, 50 parties, 50V/0D/0N, pays FRA)
2. Miyukipa — Elo 2744 (max 2852, 109 parties, 81V/28D/0N, pays FRA)
3. Better67 — Elo 2616 (max 2616, 343 parties, 335V/7D/1N, pays VAT)
4. 444ddd — Elo 2513 (max 2513, 201 parties, 199V/2D/0N, pays VAT)
5. bonsaii — Elo 2506 (max 2506, 499 parties, 456V/39D/4N, pays LUX)
6. ILoveEnzo — Elo 2506 (max 2603, 320 parties, 181V/139D/0N, pays FRA)
7. SUKUNA666 — Elo 2491 (max 2511, 712 parties, 695V/10D/7N, pays IND)
8. LUCHESSGhEiIiXc — Elo 2459 (max 2498, 265 parties, 251V/9D/5N, pays ITA)
9. MRS2021 — Elo 2410 (max 2523, 1167 parties, 1127V/21D/19N, pays ROU)
10. YouriH — Elo 2404 (max 2432, 561 parties, 509V/39D/13N, pays ISR)

## SimpleChess — Bullet
1. JebemVASSve — Elo 3400 (max 3400, 329 parties, 329V/0D/0N, pays SRB)
2. HELLO_SCAMMERS — Elo 3154 (max 3154, 100 parties, 100V/0D/0N, pays SRB)
3. GM_Chobanin — Elo 3006 (max 3150, 248 parties, 151V/97D/0N, pays SRB)
4. BoosterHaine — Elo 3005 (max 3085, 101 parties, 49V/52D/0N, pays SRB)
5. CheaterHaineZau — Elo 3003 (max 3003, 163 parties, 163V/0D/0N, pays SRB)
6. HaineZau — Elo 3002 (max 3002, 50 parties, 50V/0D/0N, pays FRA)
7. AmaterskiSajt — Elo 2624 (max 2900, 115 parties, 64V/51D/0N, pays SRB)
8. Miyukipa — Elo 2622 (max 2783, 76 parties, 59V/17D/0N, pays FRA)
9. GdeStePaceri — Elo 2546 (max 2742, 146 parties, 46V/100D/0N, pays SRB)
10. pajserxyz — Elo 2467 (max 2705, 65 parties, 36V/29D/0N, pays SRB)

## SimpleChess — Chess960
1. HaineZau — Elo 2708 (max 2708, 50 parties, 50V/0D/0N, pays FRA)
2. Miyukipa — Elo 2362 (max 2500, 80 parties, 67V/13D/0N, pays FRA)
3. 2500ez — Elo 2228 (max 2228, 68 parties, 67V/1D/0N, pays FRA)
4. Lebinh — Elo 2163 (max 2182, 138 parties, 123V/15D/0N, pays FRA)
5. GillesLeGrand — Elo 2157 (max 2300, 1562 parties, 1365V/171D/26N, pays USA)
6. tuco4000 — Elo 2114 (max 2170, 1213 parties, 953V/258D/2N, pays FRA)
7. Inspire — Elo 2050 (max 2194, 736 parties, 568V/164D/4N, pays FRA)
8. andrieux — Elo 2034 (max 2044, 422 parties, 322V/84D/16N, pays FRA)
9. Plumadargent — Elo 2032 (max 2163, 178 parties, 138V/34D/6N, pays PER)
10. naykom — Elo 2025 (max 2036, 280 parties, 191V/87D/2N, pays FRA)

## SimpleChess — Puzzle Battle
1. GillesLeGrand — Elo 2601 (max 2626, 472 parties, 455V/14D/3N, pays USA)
2. Inspire — Elo 2454 (max 2631, 2087 parties, 1909V/169D/9N, pays FRA)
3. nikopoulos — Elo 2348 (max 2348, 124 parties, 118V/4D/2N, pays FRA)
4. fenad56 — Elo 2233 (max 2233, 517 parties, 418V/85D/14N, pays ESP)
5. LuccaSG2b — Elo 2220 (max 2220, 318 parties, 245V/68D/5N, pays FRA)
6. Piba1 — Elo 2193 (max 2193, 234 parties, 233V/1D/0N, pays FRA)
7. xadrez95 — Elo 2188 (max 2210, 276 parties, 260V/15D/1N, pays FRA)
8. Goke — Elo 2181 (max 2181, 78 parties, 73V/5D/0N, pays ESP)
9. Chessto6 — Elo 2164 (max 2253, 582 parties, 494V/83D/5N, pays ESP)
10. Vinsimo — Elo 2153 (max 2162, 57 parties, 56V/1D/0N, pays FRA)

## SimpleChess — Rapid
1. HaineZau — Elo 2515 (max 2515, 50 parties, 50V/0D/0N, pays FRA)
2. JeanJacques — Elo 2327 (max 2327, 575 parties, 522V/38D/15N, pays FRA)
3. Chamaj — Elo 2281 (max 2281, 79 parties, 74V/2D/3N, pays CZE)
4. Chessmass — Elo 2262 (max 2262, 232 parties, 222V/7D/3N, pays PER)
5. Anthile — Elo 2255 (max 2264, 1187 parties, 1037V/112D/38N, pays BEL)
6. sax2 — Elo 2245 (max 2246, 542 parties, 340V/163D/39N, pays ESP)
7. Miyukipa — Elo 2226 (max 2330, 76 parties, 67V/9D/0N, pays FRA)
8. Trystan — Elo 2212 (max 2205, 186 parties, 181V/2D/3N, pays ARG)
9. djanechess — Elo 2180 (max 2176, 351 parties, 328V/17D/6N, pays ISL)
10. Allmyloving14 — Elo 2178 (max 2207, 275 parties, 253V/18D/4N, pays USA)

## SocialChess — Blitz
1. KIYO_KUM — Elo 2418 (max 2418, 1699 parties, 1659V/12D/28N, pays PE)
2. iSwall0w — Elo 2368 (max 2368, 1146 parties, 1131V/10D/5N, pays US)
3. zAiglos — Elo 2332 (max 2332, 314 parties, 309V/4D/1N, pays NL)
4. TheMadScientist — Elo 2295 (max 2295, 665 parties, 570V/88D/7N, pays US)
5. GM Carlsen/Neighbor — Elo 2291 (max 2291, 272 parties, 268V/4D/0N, pays ZA)
6. Jonnyboy1966 . — Elo 2288 (max 2288, 12995 parties, 6748V/5867D/380N, pays GB)
7. Warrior poet — Elo 2273 (max 2273, 726 parties, 626V/91D/9N, pays GB)
8. pashatechnique1 — Elo 2254 (max 2254, 6186 parties, 4729V/1313D/144N, pays LT)
9. MobyDick53 — Elo 2252 (max 2252, 1138 parties, 937V/199D/2N, pays DE)
10. NiiLoC — Elo 2247 (max 2247, 7947 parties, 7143V/634D/170N, pays US)

## SocialChess — Bullet
1. doremon — Elo 2312 (max 2312, 1945 parties, 1384V/493D/68N, pays IN)
2. stas_lugansk — Elo 2290 (max 2290, 2654 parties, 2198V/413D/43N, pays ES)
3. Chufty0815 — Elo 2250 (max 2250, 7117 parties, 5969V/960D/188N, pays DE)
4. Exhumador_de_Put0$ — Elo 2236 (max 2236, 611 parties, 490V/101D/20N, pays MX)
5. AlexeyQuijano — Elo 2231 (max 2231, 16418 parties, 12389V/3365D/664N, pays MX)
6. PaoloChace — Elo 2211 (max 2211, 8143 parties, 6951V/921D/271N, pays PE)
7. EttoreWalter — Elo 2200 (max 2200, 4832 parties, 2967V/1729D/136N, pays IT)
8. kaspatout — Elo 2190 (max 2190, 10154 parties, 4295V/5187D/672N, pays FR)
9. optimusprime2017 — Elo 2185 (max 2185, 70735 parties, 62092V/6967D/1676N, pays DE)
10. 🦇Elvira 🦇 — Elo 2177 (max 2177, 338 parties, 235V/92D/11N, pays ES)

## SocialChess — Chess960
1. EttoreWalter — Elo 2178 (max 2178, 19 parties, 11V/8D/0N, pays IT)
2. sdeiana — Elo 2104 (max 2104, 138 parties, 121V/8D/9N, pays IT)
3. Pafonso — Elo 2098 (max 2098, 89 parties, 74V/15D/0N, pays PT)
4. Chufty0815 — Elo 2092 (max 2092, 4071 parties, 3402V/578D/91N, pays DE)
5. PaoloChace — Elo 2061 (max 2061, 501 parties, 410V/70D/21N, pays PE)
6. Aruran — Elo 2050 (max 2050, 274 parties, 229V/41D/4N, pays FR)
7. doremon — Elo 2047 (max 2047, 189 parties, 134V/50D/5N, pays IN)
8. AlexeyQuijano — Elo 2047 (max 2047, 3192 parties, 2434V/642D/116N, pays MX)
9. DrMojoRisin — Elo 2041 (max 2041, 1922 parties, 1777V/103D/42N, pays US)
10. optimusprime2017 — Elo 2006 (max 2006, 1425 parties, 1124V/252D/49N, pays DE)

## SocialChess — Classical
1. Lordgio1984🇺🇦 — Elo 1963 (max 1963, 17 parties, 10V/4D/3N, pays IT)
2. shem2026 — Elo 1948 (max 1948, 19 parties, 17V/2D/0N, pays IR)
3. jperchess — Elo 1818 (max 1818, 106 parties, 104V/2D/0N, pays PT)
4. Uncleshimmy — Elo 1811 (max 1811, 77 parties, 35V/37D/5N, pays US)
5. korosh81 — Elo 1811 (max 1811, 114 parties, 87V/24D/3N, pays IR)
6. S.H.tra — Elo 1782 (max 1782, 97 parties, 83V/14D/0N, pays IR)
7. 👑👸JOHN1970 — Elo 1766 (max 1766, 48 parties, 48V/0D/0N, pays GB)
8. KESATRIA86 — Elo 1748 (max 1748, 20 parties, 19V/1D/0N, pays ID)
9. Dayvid — Elo 1747 (max 1747, 85 parties, 67V/14D/4N, pays IR)
10. M Jnr S — Elo 1711 (max 1711, 14 parties, 13V/1D/0N, pays AU)

## SocialChess — Fast
1. 🇱🇧 Alain 🇱🇧 — Elo 2352 (max 2352, 1154 parties, 992V/136D/26N, pays LB)
2. KIYO_KUM — Elo 2299 (max 2299, 1968 parties, 1908V/21D/39N, pays PE)
3. stas_lugansk — Elo 2293 (max 2293, 3501 parties, 2939V/511D/51N, pays ES)
4. iSwall0w — Elo 2292 (max 2292, 1407 parties, 1387V/13D/7N, pays US)
5. doremon — Elo 2288 (max 2288, 2306 parties, 1644V/582D/80N, pays IN)
6. Pentagon. — Elo 2288 (max 2288, 417 parties, 406V/7D/4N, pays KZ)
7. zAiglos — Elo 2273 (max 2273, 363 parties, 355V/7D/1N, pays NL)
8. Exhumador_de_Put0$ — Elo 2253 (max 2253, 611 parties, 490V/101D/20N, pays MX)
9. PaoloChace — Elo 2235 (max 2235, 10199 parties, 8748V/1114D/337N, pays PE)
10. sagitario_88 — Elo 2223 (max 2223, 1850 parties, 1323V/459D/68N, pays MX)

## SocialChess — Rapid
1. 🇱🇧 Alain 🇱🇧 — Elo 2211 (max 2211, 408 parties, 366V/30D/12N, pays LB)
2. JoeHGasvan — Elo 2131 (max 2131, 1556 parties, 1441V/103D/12N, pays GB)
